source	data_type	category	segment	metric	value	unit	percentile	sample_info	date_reference	notes
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	CPC (All)	0.35	USD	median	2800+ companies	Feb 2026 (updated monthly)	From benchmarks.databox.com/facebook-benchmarks
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	CPC (All)	0.17	USD	bottom_25pct	2800+ companies	Feb 2026 (updated monthly)	Bottom quartile performers
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	CPC (All)	0.71	USD	top_25pct	2800+ companies	Feb 2026 (updated monthly)	Top quartile performers
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	CPM	7.13	USD	median	2800+ companies	Feb 2026 (updated monthly)	From benchmarks.databox.com/facebook-benchmarks
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	CPM	3.52	USD	bottom_25pct	2800+ companies	Feb 2026 (updated monthly)	Bottom quartile performers
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	CPM	13.00	USD	top_25pct	2800+ companies	Feb 2026 (updated monthly)	Top quartile performers
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	CPP (Cost Per Purchase)	10.18	USD	median	2800+ companies	Feb 2026 (updated monthly)	Cost per purchase proxy
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	CPP (Cost Per Purchase)	4.59	USD	bottom_25pct	2800+ companies	Feb 2026 (updated monthly)	Bottom quartile performers
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	CPP (Cost Per Purchase)	23.11	USD	top_25pct	2800+ companies	Feb 2026 (updated monthly)	Top quartile performers
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	CTR (All)	1.91	%	median	2800+ companies	Feb 2026 (updated monthly)	Includes all click types
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	CTR (All)	1.18	%	bottom_25pct	2800+ companies	Feb 2026 (updated monthly)	Bottom quartile performers
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	CTR (All)	3.20	%	top_25pct	2800+ companies	Feb 2026 (updated monthly)	Top quartile performers
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	CTR (Link Clicks)	1.01	%	median	2800+ companies	Feb 2026 (updated monthly)	Link click-through rate only
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	CTR (Link Clicks)	0.63	%	bottom_25pct	2800+ companies	Feb 2026 (updated monthly)	Bottom quartile performers
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	CTR (Link Clicks)	1.84	%	top_25pct	2800+ companies	Feb 2026 (updated monthly)	Top quartile performers
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	Frequency	2.97	times	median	2800+ companies	Feb 2026 (updated monthly)	Average times ad shown per user
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	Frequency	2.18	times	bottom_25pct	2800+ companies	Feb 2026 (updated monthly)	Bottom quartile performers
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	Frequency	4.27	times	top_25pct	2800+ companies	Feb 2026 (updated monthly)	Top quartile performers
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	Purchase ROAS	2.89	x	median	2800+ companies	Feb 2026 (updated monthly)	Return on ad spend
Databox Benchmark Explorer	all_companies_overall	All Companies	All Industries	Purchase ROAS	0.04	x	bottom_25pct	2800+ companies	Feb 2026 (updated monthly)	Bottom quartile (near zero return)
